Step,Action,Reward,New State,Total Reward
25,3,-1,"(5, 9)",-26
26,3,-1,"(4, 9)",-27
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,3,-1,"(3, 9)",-14
14,2,-1,"(4, 9)",-15
15,2,-1,"(5, 9)",-16
16,1,-1,"(5, 8)",-17
17,0,-1,"(5, 9)",-18
18,1,-1,"(5, 8)",-19
19,0,-1,"(5, 9)",-20
20,2,-1,"(6, 9)",-21
21,0,-1,"(6, 10)",-22
22,1,-1,"(6, 9)",-23
23,3,-1,"(5, 9)",-24
24,1,-1,"(5, 8)",-25
25,0,-1,"(5, 9)",-26
26,3,-1,"(4, 9)",-27
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,2,-1,"(5, 9)",-14
14,3,-1,"(4, 9)",-15
15,3,-1,"(3, 9)",-16
16,2,-1,"(4, 9)",-17
17,0,-1,"(4, 10)",-18
18,2,-1,"(5, 10)",-19
19,1,-1,"(5, 9)",-20
20,1,-1,"(5, 8)",-21
21,0,-1,"(5, 9)",-22
22,3,-1,"(4, 9)",-23
23,0,-1,"(4, 10)",-24
24,3,-1,"(3, 10)",-25
25,2,-1,"(4, 10)",-26
26,2,-1,"(5, 10)",-27
27,2,-1,"(6, 10)",-28
28,3,-1,"(5, 10)",-29
29,1,-1,"(5, 9)",-30
30,2,-1,"(6, 9)",-31
31,1,-1,"(6, 8)",-32
32,0,-1,"(6, 9)",-33
33,2,-1,"(7, 9)",-34
34,0,-1,"(7, 10)",-35
35,3,-1,"(6, 10)",-36
36,1,-1,"(6, 9)",-37
37,0,-1,"(6, 10)",-38
38,2,-1,"(7, 10)",-39
39,2,-1,"(8, 10)",-40
40,2,-1,"(9, 10)",-41
41,2,-1,"(10, 10)",-42
42,0,-1,"(10, 11)",-43
43,1,-1,"(10, 10)",-44
44,2,-1,"(11, 10)",-45
45,3,-1,"(10, 10)",-46
46,2,-1,"(11, 10)",-47
47,1,-1,"(11, 9)",-48
48,2,-1,"(12, 9)",-49
49,0,-1,"(12, 10)",-50
50,2,-1,"(13, 10)",-51
51,2,-1,"(14, 10)",-52
52,0,-1,"(14, 11)",-53
53,0,-1,"(14, 12)",-54
54,0,-1,"(14, 13)",-55
55,2,-1,"(15, 13)",-56
56,2,-1,"(16, 13)",-57
57,1,-1,"(16, 12)",-58
58,0,-1,"(16, 13)",-59
59,3,-1,"(15, 13)",-60
60,3,-1,"(14, 13)",-61
61,0,-1,"(14, 14)",-62
62,3,-1,"(13, 14)",-63
63,1,-1,"(13, 13)",-64
64,0,-1,"(13, 14)",-65
65,3,-1,"(12, 14)",-66
66,0,-1,"(12, 15)",-67
67,3,-1,"(11, 15)",-68
68,1,-1,"(11, 14)",-69
69,2,-1,"(12, 14)",-70
70,3,-1,"(11, 14)",-71
71,2,-1,"(12, 14)",-72
72,0,-1,"(12, 15)",-73
73,2,-1,"(13, 15)",-74
74,3,-1,"(12, 15)",-75
75,0,-1,"(12, 16)",-76
76,2,-1,"(13, 16)",-77
77,0,-1,"(13, 17)",-78
78,0,-1,"(13, 18)",-79
79,2,-1,"(14, 18)",-80
80,2,-1,"(15, 18)",-81
81,2,-1,"(16, 18)",-82
82,0,-1,"(16, 19)",-83
83,1,-1,"(16, 18)",-84
84,1,-1,"(16, 17)",-85
85,1,-1,"(16, 16)",-86
86,2,-1,"(17, 16)",-87
87,2,-1,"(18, 16)",-88
88,0,-1,"(18, 17)",-89
89,1,-1,"(18, 16)",-90
90,2,-1,"(19, 16)",-91
91,3,-1,"(18, 16)",-92
92,2,-1,"(19, 16)",-93
93,0,-1,"(19, 17)",-94
94,2,-1,"(20, 17)",-95
95,0,-1,"(20, 18)",-96
96,3,-1,"(19, 18)",-97
97,3,-1,"(18, 18)",-98
98,1,-1,"(18, 17)",-99
99,1,-1,"(18, 16)",-100
100,0,-1,"(18, 17)",-101
101,3,-1,"(17, 17)",-102
102,1,-1,"(17, 16)",-103
103,0,-1,"(17, 17)",-104
104,3,-1,"(16, 17)",-105
105,0,-1,"(16, 18)",-106
106,1,-1,"(16, 17)",-107
107,3,-1,"(15, 17)",-108
108,3,-1,"(14, 17)",-109
109,2,-1,"(15, 17)",-110
110,3,-1,"(14, 17)",-111
111,1,-1,"(14, 16)",-112
112,0,-1,"(14, 17)",-113
113,2,-1,"(15, 17)",-114
114,3,-1,"(14, 17)",-115
115,1,-1,"(14, 16)",-116
116,0,-1,"(14, 17)",-117
117,2,-1,"(15, 17)",-118
118,1,-1,"(15, 16)",-119
119,2,-1,"(16, 16)",-120
120,3,-1,"(15, 16)",-121
121,0,-1,"(15, 17)",-122
122,1,-1,"(15, 16)",-123
123,0,-1,"(15, 17)",-124
124,1,-1,"(15, 16)",-125
125,1,-1,"(15, 15)",-126
126,2,-1,"(16, 15)",-127
127,0,-1,"(16, 16)",-128
128,1,-1,"(16, 15)",-129
129,3,-1,"(15, 15)",-130
130,3,-1,"(14, 15)",-131
131,0,-1,"(14, 16)",-132
132,3,-1,"(13, 16)",-133
133,2,-1,"(14, 16)",-134
134,1,-1,"(14, 15)",-135
135,0,-1,"(14, 16)",-136
136,3,-1,"(13, 16)",-137
137,1,-1,"(13, 15)",-138
138,0,-1,"(13, 16)",-139
139,2,-1,"(14, 16)",-140
140,0,-1,"(14, 17)",-141
141,1,-1,"(14, 16)",-142
142,0,-1,"(14, 17)",-143
143,3,-1,"(13, 17)",-144
144,2,-1,"(14, 17)",-145
145,3,-1,"(13, 17)",-146
146,1,-1,"(13, 16)",-147
147,3,-1,"(12, 16)",-148
148,3,-1,"(11, 16)",-149
149,2,-1,"(12, 16)",-150
150,2,-1,"(13, 16)",-151
151,3,-1,"(12, 16)",-152
152,3,-1,"(11, 16)",-153
153,1,-1,"(11, 15)",-154
154,2,-1,"(12, 15)",-155
155,0,-1,"(12, 16)",-156
156,3,-1,"(11, 16)",-157
157,0,-1,"(11, 17)",-158
158,1,-1,"(11, 16)",-159
159,3,-1,"(10, 16)",-160
160,2,-1,"(11, 16)",-161
161,1,-1,"(11, 15)",-162
162,3,-1,"(10, 15)",-163
163,2,-1,"(11, 15)",-164
164,0,-1,"(11, 16)",-165
165,0,-1,"(11, 17)",-166
166,1,-1,"(11, 16)",-167
167,0,-1,"(11, 17)",-168
168,0,-1,"(11, 18)",-169
169,2,-1,"(12, 18)",-170
170,3,-1,"(11, 18)",-171
171,3,-1,"(10, 18)",-172
172,2,-1,"(11, 18)",-173
173,0,-1,"(11, 19)",-174
174,3,-1,"(10, 19)",-175
175,0,-1,"(10, 20)",-176
176,0,-1,"(10, 21)",-177
177,2,-1,"(11, 21)",-178
178,0,-1,"(11, 22)",-179
179,3,-1,"(10, 22)",-180
180,0,-1,"(10, 23)",-181
181,0,-1,"(10, 24)",-182
182,1,-1,"(10, 23)",-183
183,3,-1,"(9, 23)",-184
184,0,-1,"(9, 24)",-185
185,3,-1,"(8, 24)",-186
186,2,-1,"(9, 24)",-187
187,3,-1,"(8, 24)",-188
188,0,-1,"(8, 25)",-189
189,2,-1,"(9, 25)",-190
190,1,-1,"(9, 24)",-191
191,3,-1,"(8, 24)",-192
192,1,-1,"(8, 23)",-193
193,3,-1,"(7, 23)",-194
194,3,-1,"(6, 23)",-195
195,0,-1,"(6, 24)",-196
196,3,-1,"(5, 24)",-197
197,3,-1,"(4, 24)",-198
198,0,-1,"(4, 25)",-199
199,3,-1,"(3, 25)",-200
200,2,-1,"(4, 25)",-201
201,1,-1,"(4, 24)",-202
202,3,-1,"(3, 24)",-203
203,2,-1,"(4, 24)",-204
204,1,-1,"(4, 23)",-205
205,3,-1,"(3, 23)",-206
206,2,-1,"(4, 23)",-207
207,3,-1,"(3, 23)",-208
208,2,-1,"(4, 23)",-209
209,1,-1,"(4, 22)",-210
210,0,-1,"(4, 23)",-211
211,1,-1,"(4, 22)",-212
212,2,-1,"(5, 22)",-213
213,0,-1,"(5, 23)",-214
214,3,-1,"(4, 23)",-215
215,0,-1,"(4, 24)",-216
216,1,-1,"(4, 23)",-217
217,2,-1,"(5, 23)",-218
218,0,-1,"(5, 24)",-219
219,0,-1,"(5, 25)",-220
220,3,-1,"(4, 25)",-221
221,2,-1,"(5, 25)",-222
222,2,-1,"(6, 25)",-223
223,2,-1,"(7, 25)",-224
224,2,-1,"(8, 25)",-225
225,0,-1,"(8, 26)",-226
226,1,-1,"(8, 25)",-227
227,3,-1,"(7, 25)",-228
228,1,-1,"(7, 24)",-229
229,2,-1,"(8, 24)",-230
230,2,-1,"(9, 24)",-231
231,3,-1,"(8, 24)",-232
232,1,-1,"(8, 23)",-233
233,3,-1,"(7, 23)",-234
234,2,-1,"(8, 23)",-235
235,1,-1,"(8, 22)",-236
236,2,-1,"(9, 22)",-237
237,3,-1,"(8, 22)",-238
238,3,-1,"(7, 22)",-239
239,2,-1,"(8, 22)",-240
240,1,-1,"(8, 21)",-241
241,2,-1,"(9, 21)",-242
242,2,-1,"(10, 21)",-243
243,2,-1,"(11, 21)",-244
244,1,-1,"(11, 20)",-245
245,2,-1,"(12, 20)",-246
246,1,-1,"(12, 19)",-247
247,0,-1,"(12, 20)",-248
248,1,-1,"(12, 19)",-249
249,1,-1,"(12, 18)",-250
250,3,-1,"(11, 18)",-251
251,1,-1,"(11, 17)",-252
252,3,-1,"(10, 17)",-253
253,3,-1,"(9, 17)",-254
254,1,-1,"(9, 16)",-255
255,3,-1,"(8, 16)",-256
256,2,-1,"(9, 16)",-257
257,2,-1,"(10, 16)",-258
258,0,-1,"(10, 17)",-259
259,2,-1,"(11, 17)",-260
260,1,-1,"(11, 16)",-261
261,2,-1,"(12, 16)",-262
262,0,-1,"(12, 17)",-263
263,0,-1,"(12, 18)",-264
264,2,-1,"(13, 18)",-265
265,3,-1,"(12, 18)",-266
266,3,-1,"(11, 18)",-267
267,3,-1,"(10, 18)",-268
268,2,-1,"(11, 18)",-269
269,2,-1,"(12, 18)",-270
270,2,-1,"(13, 18)",-271
271,0,-1,"(13, 19)",-272
272,2,-1,"(14, 19)",-273
273,2,-1,"(15, 19)",-274
274,2,-1,"(16, 19)",-275
275,1,-1,"(16, 18)",-276
276,2,-1,"(17, 18)",-277
277,3,-1,"(16, 18)",-278
278,1,-1,"(16, 17)",-279
279,0,-1,"(16, 18)",-280
280,2,-1,"(17, 18)",-281
281,3,-1,"(16, 18)",-282
282,2,-1,"(17, 18)",-283
283,0,-1,"(17, 19)",-284
284,0,-1,"(17, 20)",-285
285,0,-1,"(17, 21)",-286
286,1,-1,"(17, 20)",-287
287,0,-1,"(17, 21)",-288
288,1,-1,"(17, 20)",-289
289,2,-1,"(18, 20)",-290
290,1,-1,"(18, 19)",-291
291,3,-1,"(17, 19)",-292
292,1,-1,"(17, 18)",-293
293,1,-1,"(17, 17)",-294
294,3,-1,"(16, 17)",-295
295,0,-1,"(16, 18)",-296
296,0,-1,"(16, 19)",-297
297,0,-1,"(16, 20)",-298
298,0,-1,"(16, 21)",-299
299,2,-1,"(17, 21)",-300
300,1,-1,"(17, 20)",-301
301,0,-1,"(17, 21)",-302
302,2,-1,"(18, 21)",-303
303,2,-1,"(19, 21)",-304
304,0,-1,"(19, 22)",-305
305,2,-1,"(20, 22)",-306
306,2,-1,"(21, 22)",-307
307,2,-1,"(22, 22)",-308
308,1,-1,"(22, 21)",-309
309,2,-1,"(23, 21)",-310
310,3,-1,"(22, 21)",-311
311,0,-1,"(22, 22)",-312
312,1,-1,"(22, 21)",-313
313,2,-1,"(23, 21)",-314
314,2,-1,"(24, 21)",-315
315,1,-1,"(24, 20)",-316
316,2,-1,"(25, 20)",-317
317,0,-1,"(25, 21)",-318
318,1,-1,"(25, 20)",-319
319,3,-1,"(24, 20)",-320
320,0,-1,"(24, 21)",-321
321,2,-1,"(25, 21)",-322
322,0,-1,"(25, 22)",-323
323,2,-1,"(26, 22)",-324
324,3,-1,"(25, 22)",-325
325,0,-1,"(25, 23)",-326
326,2,-1,"(26, 23)",-327
327,3,-1,"(25, 23)",-328
328,2,-1,"(26, 23)",-329
329,2,-1,"(27, 23)",-330
330,0,-1,"(27, 24)",-331
331,1,-1,"(27, 23)",-332
332,0,-1,"(27, 24)",-333
333,3,-1,"(26, 24)",-334
334,1,-1,"(26, 23)",-335
335,3,-1,"(25, 23)",-336
336,1,-1,"(25, 22)",-337
337,0,-1,"(25, 23)",-338
338,3,-1,"(24, 23)",-339
339,1,-1,"(24, 22)",-340
340,1,-1,"(24, 21)",-341
341,0,-1,"(24, 22)",-342
342,2,-1,"(25, 22)",-343
343,2,-1,"(26, 22)",-344
344,1,-1,"(26, 21)",-345
345,2,-1,"(27, 21)",-346
346,1,-1,"(27, 20)",-347
347,2,-1,"(28, 20)",-348
348,1,-1,"(28, 19)",-349
349,2,-1,"(29, 19)",-350
350,0,-1,"(29, 20)",-351
351,0,-1,"(29, 21)",-352
352,2,-1,"(30, 21)",-353
353,1,-1,"(30, 20)",-354
354,1,-1,"(30, 19)",-355
355,0,-1,"(30, 20)",-356
356,3,-1,"(29, 20)",-357
357,2,-1,"(30, 20)",-358
358,3,-1,"(29, 20)",-359
359,1,-1,"(29, 19)",-360
360,0,-1,"(29, 20)",-361
361,3,-1,"(28, 20)",-362
362,2,-1,"(29, 20)",-363
363,1,-1,"(29, 19)",-364
364,3,-1,"(28, 19)",-365
365,1,-1,"(28, 18)",-366
366,3,-1,"(27, 18)",-367
367,3,-1,"(26, 18)",-368
368,1,-1,"(26, 17)",-369
369,3,-1,"(25, 17)",-370
370,1,-1,"(25, 16)",-371
371,1,-1,"(25, 15)",-372
372,0,-1,"(25, 16)",-373
373,2,-1,"(26, 16)",-374
374,1,-1,"(26, 15)",-375
375,2,-1,"(27, 15)",-376
376,2,-1,"(28, 15)",-377
377,3,-1,"(27, 15)",-378
378,1,-1,"(27, 14)",-379
379,2,-1,"(28, 14)",-380
380,1,-1,"(28, 13)",-381
381,0,-1,"(28, 14)",-382
382,0,-1,"(28, 15)",-383
383,2,-1,"(29, 15)",-384
384,0,-1,"(29, 16)",-385
385,3,-1,"(28, 16)",-386
386,2,-1,"(29, 16)",-387
387,1,-1,"(29, 15)",-388
388,1,-1,"(29, 14)",-389
389,0,-1,"(29, 15)",-390
390,3,-1,"(28, 15)",-391
391,1,-1,"(28, 14)",-392
392,2,-1,"(29, 14)",-393
393,2,-1,"(30, 14)",-394
394,3,-1,"(29, 14)",-395
395,0,-1,"(29, 15)",-396
396,2,-1,"(30, 15)",-397
397,2,-1,"(31, 15)",-398
398,3,-1,"(30, 15)",-399
399,2,-1,"(31, 15)",-400
400,3,-1,"(30, 15)",-401
401,0,-1,"(30, 16)",-402
402,3,-1,"(29, 16)",-403
403,1,-1,"(29, 15)",-404
404,1,-1,"(29, 14)",-405
405,1,-1,"(29, 13)",-406
406,3,-1,"(28, 13)",-407
407,1,-1,"(28, 12)",-408
408,3,-1,"(27, 12)",-409
409,3,-1,"(26, 12)",-410
410,2,-1,"(27, 12)",-411
411,0,-1,"(27, 13)",-412
412,1,-1,"(27, 12)",-413
413,2,-1,"(28, 12)",-414
414,3,-1,"(27, 12)",-415
415,2,-1,"(28, 12)",-416
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,3,-1,"(3, 9)",-14
14,2,-1,"(4, 9)",-15
15,3,-1,"(3, 9)",-16
16,2,-1,"(4, 9)",-17
17,3,-1,"(3, 9)",-18
18,2,-1,"(4, 9)",-19
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
Step,Action,Reward,New State,Total Reward
0,0,-1,"(0, 1)",-1
1,0,-1,"(0, 2)",-2
2,0,-1,"(0, 3)",-3
3,0,-1,"(0, 4)",-4
4,0,-1,"(0, 5)",-5
5,0,-1,"(0, 6)",-6
6,0,-1,"(0, 7)",-7
7,0,-1,"(0, 8)",-8
8,0,-1,"(0, 9)",-9
9,2,-1,"(1, 9)",-10
10,2,-1,"(2, 9)",-11
11,2,-1,"(3, 9)",-12
12,2,-1,"(4, 9)",-13
13,0,-1,"(4, 10)",-14
14,2,-1,"(5, 10)",-15
15,2,-1,"(6, 10)",-16
16,0,-1,"(6, 11)",-17
17,0,-1,"(6, 12)",-18
18,2,-1,"(7, 12)",-19
19,1,-1,"(7, 11)",-20
20,0,-1,"(7, 12)",-21
21,2,-1,"(8, 12)",-22
22,2,-1,"(9, 12)",-23
23,1,-1,"(9, 11)",-24
24,0,-1,"(9, 12)",-25
25,1,-1,"(9, 11)",-26
26,0,-1,"(9, 12)",-27
27,2,-1,"(10, 12)",-28
28,2,-1,"(11, 12)",-29
29,0,-1,"(11, 13)",-30
30,3,-1,"(10, 13)",-31
31,2,-1,"(11, 13)",-32
32,1,-1,"(11, 12)",-33
33,2,-1,"(12, 12)",-34
34,2,-1,"(13, 12)",-35
35,0,-1,"(13, 13)",-36
36,0,-1,"(13, 14)",-37
37,2,-1,"(14, 14)",-38
38,1,-1,"(14, 13)",-39
39,3,-1,"(13, 13)",-40
40,3,-1,"(12, 13)",-41
41,2,-1,"(13, 13)",-42
42,3,-1,"(12, 13)",-43
43,0,-1,"(12, 14)",-44
44,2,-1,"(13, 14)",-45
45,3,-1,"(12, 14)",-46
46,1,-1,"(12, 13)",-47
47,3,-1,"(11, 13)",-48
48,0,-1,"(11, 14)",-49
49,0,-1,"(11, 15)",-50
50,3,-1,"(10, 15)",-51
51,3,-1,"(9, 15)",-52
52,1,-1,"(9, 14)",-53
53,0,-1,"(9, 15)",-54
54,2,-1,"(10, 15)",-55
55,2,-1,"(11, 15)",-56
56,2,-1,"(12, 15)",-57
57,2,-1,"(13, 15)",-58
58,0,-1,"(13, 16)",-59
59,3,-1,"(12, 16)",-60
60,1,-1,"(12, 15)",-61
61,0,-1,"(12, 16)",-62
62,1,-1,"(12, 15)",-63
63,0,-1,"(12, 16)",-64
64,0,-1,"(12, 17)",-65
65,1,-1,"(12, 16)",-66
66,2,-1,"(13, 16)",-67
67,2,-1,"(14, 16)",-68
68,0,-1,"(14, 17)",-69
69,0,-1,"(14, 18)",-70
70,0,-1,"(14, 19)",-71
71,0,-1,"(14, 20)",-72
72,3,-1,"(13, 20)",-73
73,2,-1,"(14, 20)",-74
74,1,-1,"(14, 19)",-75
75,0,-1,"(14, 20)",-76
76,1,-1,"(14, 19)",-77
77,3,-1,"(13, 19)",-78
78,1,-1,"(13, 18)",-79
79,1,-1,"(13, 17)",-80
80,1,-1,"(13, 16)",-81
81,3,-1,"(12, 16)",-82
82,2,-1,"(13, 16)",-83
83,0,-1,"(13, 17)",-84
84,3,-1,"(12, 17)",-85
85,1,-1,"(12, 16)",-86
86,1,-1,"(12, 15)",-87
87,3,-1,"(11, 15)",-88
88,0,-1,"(11, 16)",-89
89,2,-1,"(12, 16)",-90
90,1,-1,"(12, 15)",-91
91,0,-1,"(12, 16)",-92
92,3,-1,"(11, 16)",-93
93,0,-1,"(11, 17)",-94
94,1,-1,"(11, 16)",-95
95,2,-1,"(12, 16)",-96
96,1,-1,"(12, 15)",-97
97,3,-1,"(11, 15)",-98
98,3,-1,"(10, 15)",-99
99,3,-1,"(9, 15)",-100
100,2,-1,"(10, 15)",-101
101,1,-1,"(10, 14)",-102
102,3,-1,"(9, 14)",-103
103,2,-1,"(10, 14)",-104
104,0,-1,"(10, 15)",-105
105,3,-1,"(9, 15)",-106
106,0,-1,"(9, 16)",-107
107,2,-1,"(10, 16)",-108
108,3,-1,"(9, 16)",-109
109,0,-1,"(9, 17)",-110
110,1,-1,"(9, 16)",-111
111,2,-1,"(10, 16)",-112
112,1,-1,"(10, 15)",-113
113,3,-1,"(9, 15)",-114
114,0,-1,"(9, 16)",-115
115,1,-1,"(9, 15)",-116
116,2,-1,"(10, 15)",-117
117,2,-1,"(11, 15)",-118
118,3,-1,"(10, 15)",-119
119,3,-1,"(9, 15)",-120
120,0,-1,"(9, 16)",-121
121,0,-1,"(9, 17)",-122
122,3,-1,"(8, 17)",-123
123,1,-1,"(8, 16)",-124
124,0,-1,"(8, 17)",-125
125,1,-1,"(8, 16)",-126
126,2,-1,"(9, 16)",-127
127,3,-1,"(8, 16)",-128
128,0,-1,"(8, 17)",-129
129,2,-1,"(9, 17)",-130
130,1,-1,"(9, 16)",-131
131,2,-1,"(10, 16)",-132
132,3,-1,"(9, 16)",-133
133,2,-1,"(10, 16)",-134
134,2,-1,"(11, 16)",-135
135,0,-1,"(11, 17)",-136
136,0,-1,"(11, 18)",-137
137,2,-1,"(12, 18)",-138
138,0,-1,"(12, 19)",-139
139,0,-1,"(12, 20)",-140
140,1,-1,"(12, 19)",-141
141,1,-1,"(12, 18)",-142
142,0,-1,"(12, 19)",-143
143,1,-1,"(12, 18)",-144
144,3,-1,"(11, 18)",-145
145,2,-1,"(12, 18)",-146
146,2,-1,"(13, 18)",-147
147,0,-1,"(13, 19)",-148
148,0,-1,"(13, 20)",-149
149,0,-1,"(13, 21)",-150
150,3,-1,"(12, 21)",-151
151,1,-1,"(12, 20)",-152
152,3,-1,"(11, 20)",-153
153,2,-1,"(12, 20)",-154
154,1,-1,"(12, 19)",-155
155,3,-1,"(11, 19)",-156
156,0,-1,"(11, 20)",-157
157,3,-1,"(10, 20)",-158
158,3,-1,"(9, 20)",-159
159,0,-1,"(9, 21)",-160
160,1,-1,"(9, 20)",-161
161,0,-1,"(9, 21)",-162
162,3,-1,"(8, 21)",-163
163,2,-1,"(9, 21)",-164
164,0,-1,"(9, 22)",-165
165,2,-1,"(10, 22)",-166
166,0,-1,"(10, 23)",-167
167,1,-1,"(10, 22)",-168
168,2,-1,"(11, 22)",-169
169,2,-1,"(12, 22)",-170
170,1,-1,"(12, 21)",-171
171,1,-1,"(12, 20)",-172
172,3,-1,"(11, 20)",-173
173,1,-1,"(11, 19)",-174
